time, cell, conn0, conn1, ind_conn0, conn2, out0, ind_conn2, out_expression, conn_degradation, out_expression1, conn_degradation1, out_expression2, conn_degradation2, out_expression3, out_degradation
0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.120943, 0.0, 2.52734707, 0.0, 929.5360000000001, 0.0, 1.80951336, 0.0
10.0, 1.0, 1.1112456359032978, 23.236610238274952, 0.0, 7558.574467367786, 36.55863927596987, 0.0, 0.120943, 0.01909053489402053, 2.5303280181139916, 0.3991910557308549, 715.2875060978355, 129.85178520052636, 5.355046872301054, 0.6280555407612386
20.0, 1.0, 2.0470840668593375, 42.8291397367705, 0.0, 12116.023911937242, 83.33099372609432, 0.0, 0.120943, 0.03516767899619669, 2.5326336661401014, 0.7357789854995209, 553.9040571431951, 208.14603881850763, 5.919983464453807, 1.4315765948437398
30.0, 1.0, 2.8352028594747947, 59.348146513579955, 0.0, 14784.510103606213, 125.3866865795478, 0.0, 0.120943, 0.04870708812856965, 2.5345190986480985, 1.019565634552049, 453.763468931363, 253.98903438164305, 6.067745624224202, 2.1540682258308332
40.0, 1.0, 3.498919170728564, 73.27539848694053, 0.0, 16294.00359822091, 161.65251704884022, 0.0, 0.120943, 0.06010933709166326, 2.5360786833798707, 1.2588274873638547, 389.0292428476986, 279.9212291189608, 6.124747289308383, 2.777093486552674
50.0, 1.0, 4.057869605628553, 85.01731855415387, 0.0, 17076.32053082224, 192.54270352977983, 0.0, 0.120943, 0.06971177100611668, 2.537375838496335, 1.4605466460480854, 345.00469221879246, 293.3609657689668, 6.149174607578425, 3.307768401120794
60.0, 1.0, 4.528591182704888, 94.9166789813209, 0.0, 17395.47483212917, 218.70154348983743, 0.0, 0.120943, 0.07779848595212359, 2.538458238383624, 1.6306117329716427, 313.76413770911057, 298.8438456371285, 6.158309758324423, 3.7571616143851525
70.0, 1.0, 4.925010595165381, 103.2625334279713, 0.0, 17419.067325934353, 240.77177211506336, 0.0, 0.120943, 0.08460873418323811, 2.539363381562658, 1.7739885169935516, 290.83773133045264, 299.2491505595264, 6.1589673841110155, 4.136314932136001
80.0, 1.0, 5.258856244481787, 110.29861749904826, 0.0, 17256.568887608828, 259.337817338806, 0.0, 0.120943, 0.09034400261676596, 2.540121445985135, 1.894864229919947, 273.56327112583034, 296.45752465176247, 6.154389144983275, 4.4552684764617
90.0, 1.0, 5.5400052348388495, 116.23044366495348, 0.0, 16980.843418892433, 274.9138210302242, 0.0, 0.120943, 0.09517397399070729, 2.5407570421206604, 1.9967694529838171, 260.27386983301966, 291.7207261333847, 6.146352681767544, 4.722854896937224
100.0, 1.0, 5.7767755954712685, 121.23128949225216, 0.0, 16640.892792564227, 287.9455169416262, 0.0, 0.120943, 0.09924154706859731, 2.5412904091635786, 2.082680991064287, 249.87970669157602, 285.8805778488991, 6.135954279027521, 4.94673163263541
110.0, 1.0, 5.976172376540132, 125.44724998467352, 0.0, 16269.754023774676, 298.8165353537059, 0.0, 0.120943, 0.10266706441936399, 2.5417382859765167, 2.155108668880955, 241.64147480266493, 279.50463594444216, 6.123940182746791, 5.133489222158494
120.0, 1.0, 6.144094899431465, 129.00149937221755, 0.0, 15889.578482680243, 307.8558000273756, 0.0, 0.120943, 0.10555187285340847, 2.542114572065618, 2.216168545979869, 235.04164010268337, 272.97344770070447, 6.110860051548267, 5.288778378843197
130.0, 1.0, 6.285511293140629, 131.997885536698, 0.0, 15514.997816885532, 315.3447527528728, 0.0, 0.120943, 0.10798132185322103, 2.5424308431921, 2.267644666812934, 229.7080689705096, 266.53837606583, 6.097142343684515, 5.417434104190149
140.0, 1.0, 6.404605480546819, 134.5239612804748, 0.0, 15155.407798323506, 321.5239354246888, 0.0, 0.120943, 0.11002728870959909, 2.542696761248718, 2.3110411361203793, 225.36696616483573, 260.36083477783234, 6.083132739194763, 5.523588763971504
150.0, 1.0, 6.5049009632898676, 136.65354049055372, 0.0, 14816.546692811131, 326.5987901027431, 0.0, 0.120943, 0.11175030507173976, 2.5429204044616207, 2.3476260323000124, 221.81288365139753, 254.5394038088352, 6.069114257040191, 5.610771729810311
160.0, 1.0, 6.589365067528986, 138.44885355016916, 0.0, 14501.601427475016, 330.7446802548928, 0.0, 0.120943, 0.11320134782697933, 2.5431085359984036, 2.3784684360880997, 218.88903046399733, 249.12883265935366, 6.05531821603449, 5.68199564112138
170.0, 1.0, 6.660496734782013, 139.96236475448106, 0.0, 14211.990790161053, 334.1111966280105, 0.0, 0.120943, 0.11442334729486471, 2.5432668240544833, 2.4044696526732343, 216.47399774379585, 244.15349525537138, 6.041930766133866, 5.739830377399153
180.0, 1.0, 6.720400455211076, 141.23830468450237, 0.0, 13947.923801256253, 336.82583295184685, 0.0, 0.120943, 0.11545245735674861, 2.5434000231733793, 2.4263895369632147, 214.4725932437731, 239.6169824420291, 6.029097480092711, 5.786466204609982
190.0, 1.0, 6.770848530733147, 142.3139622128895, 0.0, 13708.799332041359, 338.99711984171313, 0.0, 0.120943, 0.11631912509876177, 2.543512124262184, 2.4448686894712, 212.80937588384393, 235.50896718773268, 6.016927282869334, 5.823767613764429
200.0, 1.0, 6.813333510062076, 143.22077382399706, 0.0, 13493.492350503768, 340.71729951878376, 0.0, 0.120943, 0.11704899161445016, 2.5436064791185244, 2.4604471701822446, 211.4240054839345, 231.81012211588816, 6.005496309604668, 5.8533192710111255
210.0, 1.0, 6.849112347016903, 143.9852420299636, 0.0, 13300.558492663817, 342.06461433745613, 0.0, 0.120943, 0.11766365061808114, 2.5436859040711415, 2.4735802763919352, 210.26783855408956, 228.49563391784218, 5.994851892559172, 5.8764653331670305
220.0, 1.0, 6.8792435885571965, 144.6297096856865, 0.0, 13128.379415891704, 343.1052713239397, 0.0, 0.120943, 0.11818128731283184, 2.5437527664184683, 2.4846518449742, 209.30139599187243, 225.53770043586604, 5.985016666099957, 5.89434319731452
230.0, 1.0, 6.904618692722967, 145.1730128038766, 0.0, 12975.265032261535, 343.89513447168196, 0.0, 0.120943, 0.11861721641425169, 2.5438090566423996, 2.4939854673532045, 208.49245174162914, 222.90728697098692, 5.975992679716066, 5.907912573423896
240.0, 1.0, 6.925988403257121, 145.63103093388938, 0.0, 12839.5242757157, 344.4811871970376, 0.0, 0.120943, 0.11898433525048971, 2.543856448821634, 2.5018539446822476, 207.8145709659602, 220.57534202051465, 5.96776537941474, 5.917980608466431
250.0, 1.0, 6.943984961041097, 146.01715117158625, 0.0, 12719.512904083183, 344.9027993880389, 0.0, 0.120943, 0.11929350534146421, 2.543896351229441, 2.5084872592554452, 207.24597859180454, 218.5136184881046, 5.960307328307417, 5.925223653553858
260.0, 1.0, 6.9591408093906075, 146.34265934900483, 0.0, 12613.66457694807, 345.1928269925569, 0.0, 0.120943, 0.11955387374464775, 2.543929948749533, 2.514079294912123, 206.76867410786588, 216.6952075829369, 5.953581567827806, 5.930206154204832
270.0, 1.0, 6.971904346839862, 146.61706983372906, 0.0, 12520.509812512824, 345.3785669721243, 0.0, 0.120943, 0.11977314367847121, 2.5439582384605597, 2.5187935027925925, 206.36773231268566, 215.09486448728123, 5.9475445583033455, 5.933397055880018
280.0, 1.0, 6.982653193390054, 146.84840356947598, 0.0, 12438.686227489232, 345.4825864351906, 0.0, 0.120943, 0.11995780242853245, 2.5439820595081275, 2.5227676779090156, 206.03074619047084, 213.68918427169416, 5.942148673154133, 5.935184047995142
290.0, 1.0, 6.991705362715287, 147.043422479927, 0.0, 12366.942581944793, 345.52344170759, 0.0, 0.120943, 0.12011331327940698, 2.544002118194504, 2.5261179860629213, 205.74737963347087, 212.45667138305905, 5.937344250632647, 5.935885917121233
300.0, 1.0, 6.999328670865068, 147.20782708357902, 0.0, 12304.138497206053, 345.51630075642925, 0.0, 0.120943, 0.12024427715052534, 2.544019009060772, 2.5289423587500686, 205.50900593237463, 211.37773479833416, 5.933081228976677, 5.935763239854474
310.0, 1.0, 7.005748659827765, 147.3464230929819, 0.0, 12249.241228159402, 345.4734805769315, 0.0, 0.120943, 0.12035456871825058, 2.5440332326079798, 2.5313233552356267, 205.30841386009644, 210.43463257461238, 5.9293104051935295, 5.935027614800518
320.0, 1.0, 7.011155270380341, 147.4632618658416, 0.0, 12201.320507605831, 345.40490972986066, 0.0, 0.120943, 0.12044745105144275, 2.544045210197606, 2.5333305754200635, 205.13956747636294, 209.61138327822172, 5.925984365427546, 5.933849608690596
330.0, 1.0, 7.015708461646237, 147.56175881168397, 0.0, 12159.542207941491, 345.3185250650112, 0.0, 0.120943, 0.12052567215209983, 2.544055296583484, 2.5350226939947564, 204.9974089526351, 208.89365709619125, 5.9230581373904805, 5.932365571853613
340.0, 1.0, 7.019542943620782, 147.64479321381518, 0.0, 12123.16136117764, 345.22061070038717, 0.0, 0.120943, 0.12059154625731154, 2.544063790453906, 2.5364491753235234, 204.87769608260695, 208.26865592437133, 5.9204896141093215, 5.93068346167555
350.0, 1.0, 7.022772162679868, 147.71479238338515, 0.0, 12091.514925140902, 345.11608648954945, 0.0, 0.120943, 0.12064702230791291, 2.544070943301424, 2.537651719159065, 204.77686792719558, 207.72498909508417, 5.9182397945712975, 5.928887798295828
360.0, 1.0, 7.025491657986516, 147.7738026046199, 0.0, 12064.014568981205, 345.00875246356685, 0.0, 0.120943, 0.12069374160954012, 2.544076966886738, 2.53866547943959, 204.6919334018845, 207.25254943646817, 5.916272881781865, 5.927043863973719
370.0, 1.0, 7.027781888097478, 147.82354894437123, 0.0, 12040.13966544291, 344.9014950558932, 0.0, 0.120943, 0.1207330863920401, 2.5440820395202888, 2.5395200917810827, 204.6203786600031, 206.8423928838904, 5.914556273097649, 5.925201245908297
380.0, 1.0, 7.029710611397393, 147.86548567377102, 0.0, 12019.430613659768, 344.79646029498423, 0.0, 0.120943, 0.12076622070390446, 2.5440863113494014, 2.540240539691141, 204.56008993782106, 206.4866237695606, 5.913060472012996, 5.923396811583938
390.0, 1.0, 7.031334890787643, 147.90083877547505, 0.0, 12001.482569189158, 344.6951985735125, 0.0, 0.120943, 0.12079412485162423, 2.544089908808791, 2.540847884817985, 204.50928916392135, 206.17828710827231, 5.911758945225852, 5.921657195818777
400.0, 1.0, 7.032702781940343, 147.93064177872213, 0.0, 11985.939623572256, 344.59878507123625, 0.0, 0.120943, 0.12081762440288288, 2.544092938367102, 2.541359882575324, 204.4664801383231, 205.9112686057302, 5.910627943992505, 5.920000869557515
410.0, 1.0, 7.033854755065849, 147.95576596946933, 0.0, 11972.489450829416, 344.50791941941156, 0.0, 0.120943, 0.12083741461167102, 2.5440954896810264, 2.5417915011343957, 204.43040348732376, 205.68020268854525, 5.909646304594862, 5.918439852046371
420.0, 1.0, 7.034824892258007, 147.97694585849547, 0.0, 11960.85842063898, 344.4230077472949, 0.0, 0.120943, 0.12085408098796128, 2.5440976382508205, 2.5421553589507426, 204.39999892113445, 205.48038855157145, 5.908795239206274, 5.916981120342885
430.0, 1.0, 7.035641895841581, 147.9948006517919, 0.0, 11950.807165720136, 344.34422984499815, 0.0, 0.120943, 0.12086811662051349, 2.5440994476561287, 2.5424620936126736, 204.37437358046813, 205.3077140081966, 5.90805812552161, 5.915627763133566
440.0, 1.0, 7.036329937554698, 148.00985235073563, 0.0, 11942.126582783992, 344.27159381067315, 0.0, 0.120943, 0.12087993676532073, 2.5441009714385228, 2.542720672791404, 204.3527754684779, 205.15858678907534, 5.9074203011566215, 5.914379919539816
450.0, 1.0, 7.0369093736900545, 148.02254101104998, 0.0, 11934.634241289705, 344.2049802222064, 0.0, 0.120943, 0.1208898911313074, 2.5441022546866208, 2.5429386563808674, 204.3345711359123, 205.0298728467089, 5.906868866949891, 5.913235537961205
460.0, 1.0, 7.037397347352973, 148.03323760652668, 0.0, 11928.17117134838, 344.144177582374, 0.0, 0.120943, 0.12089827422676203, 2.5441033353708193, 2.5431224174887603, 204.3192269278345, 204.91884117355679, 5.906392501844412, 5.912190985002015
470.0, 1.0, 7.037808295654597, 148.04225487348282, 0.0, 11922.59900084912, 344.0889105294472, 0.0, 0.120943, 0.12090533407261277, 2.544104245467205, 2.5432773287378247, 204.3062932158079, 204.82311461957568, 5.90598129091458, 5.911241530112565
480.0, 1.0, 7.038154376845972, 148.04985645291333, 0.0, 11917.797411776495, 344.0388620800022, 0.0, 0.120943, 0.12091127954033533, 2.5441050119039685, 2.5434079193225516, 204.29539113482807, 204.7406261932763, 5.905626567274062, 5.910381727707361
490.0, 1.0, 7.03844583003013, 148.05626459754862, 0.0, 11913.661886396587, 343.99369097447897, 0.0, 0.120943, 0.12091628653159125, 2.544105657358363, 2.543518007411821, 204.28620142325036, 204.66958034254856, 5.905320767994603, 5.9096057151514225
500.0, 1.0, 7.038691278094572, 148.0616666690847, 0.0, 11910.101715244942, 343.95304502610327, 0.0, 0.120943, 0.1209205031824266, 2.5441062009278177, 2.5436108117674268, 204.27845502951078, 204.60841873308684, 5.90505730373752, 5.908907442086767
510.0, 1.0, 7.038897982826641, 148.06622061549425, 0.0, 11907.038240456262, 343.916571227418, 0.0, 0.120943, 0.1209240542460014, 2.5441066586950853, 2.543689045841, 204.27192520398188, 204.5557900698456, 5.904830441508725, 5.9082808440565735
520.0, 1.0, 7.039072059759613, 148.0700595885177, 0.0, 11904.403309785625, 343.88392324325457, 0.0, 0.120943, 0.12092704478351694, 2.5441070442041576, 2.5437549970997435, 204.26642083976424, 204.5105235380493, 5.904635199761998, 5.907719971229942
530.0, 1.0, 7.039218659105896, 148.07329583630352, 0.0, 11902.13791857626, 343.854766812031, 0.0, 0.120943, 0.12092956327253974, 2.5441073688610434, 2.5438105938996634, 204.26178086418497, 204.47160547301155, 5.904467254967809, 5.907219081192965
540.0, 1.0, 7.039342118130388, 148.07602398498017, 0.0, 11900.191018852234, 343.8287834865051, 0.0, 0.120943, 0.1209316842246847, 2.5441076422712734, 2.5438574618610077, 204.2578695145206, 204.43815890106038, 5.904322858715542, 5.906772703212625
550.0, 1.0, 7.039446089472114, 148.07832380508333, 0.0, 11898.518476600511, 343.80567306842767, 0.0, 0.120943, 0.120933470390104, 2.5441078725241186, 2.5438969713938335, 204.25457235804035, 204.40942562626802, 5.904198764409037, 5.906375680062686
560.0, 1.0, 7.039533649210621, 148.08026254370282, 0.0, 11897.082160118633, 343.78515502704056, 0.0, 0.120943, 0.12093497461400309, 2.544108066431946, 2.5439302777628936, 204.25179293875058, 204.38475056880975, 5.904092162636683, 5.906023192392632
