time, cell, conn0, conn1, ind_conn0, conn2, out0, ind_conn2, out_expression, conn_degradation, out_expression1, conn_degradation1, out_expression2, conn_degradation2, out_expression3, out_degradation
0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.880496, 0.0, 1.80951336, 0.0, 929.5360000000001, 0.0, 2.52734707, 0.0
10.0, 1.0, 118.3482712374477, 16.646406354355495, 0.0, 7874.166454119765, 34.077014017948024, 0.0, 12.880496, 2.0331524630636317, 1.815391549615387, 0.28597529754035683, 779.9516494171761, 135.27346663684042, 3.912075552120487, 0.5854227041934364
20.0, 1.0, 218.01557870168014, 30.755680005781738, 0.0, 13137.883037967407, 64.99427447090632, 0.0, 12.880496, 3.745377149905577, 1.8281180949003393, 0.5283641738331197, 647.4575599330219, 225.70096697477874, 3.973485927205302, 1.1165627333958401
30.0, 1.0, 301.95066346281374, 42.771003446241565, 0.0, 16547.34300627119, 91.35457851482545, 0.0, 12.880496, 5.187331667155471, 1.8438325072975528, 0.7347802388254344, 554.3102032372483, 284.273448514165, 3.9940046602099404, 1.569416979035569
40.0, 1.0, 372.6368155631045, 53.03939757595242, 0.0, 18701.229068700577, 113.68151901984747, 0.0, 12.880496, 6.401677451377811, 1.8604059821730359, 0.9111851038753246, 488.62296265689395, 321.27592186842793, 4.003399685235005, 1.9529804532276374
50.0, 1.0, 432.16534422545857, 61.838229985225816, 0.0, 20002.761790278408, 132.5460685826689, 0.0, 12.880496, 7.424341943278921, 1.876623338008934, 1.0623437781672882, 441.02651739602777, 343.63547499890547, 4.00816867135384, 2.2770621234303556
60.0, 1.0, 482.2974509940746, 69.3927353455723, 0.0, 20722.41336756652, 148.4644488592478, 0.0, 12.880496, 8.285581531229314, 1.891821509774049, 1.1921256585447333, 405.5628766106989, 355.9986583526813, 4.010567315416923, 2.550530368711062
70.0, 1.0, 524.5163363824254, 75.8882332392392, 0.0, 21044.53180081532, 161.88517906499618, 0.0, 12.880496, 9.010876712287825, 1.9056768347561266, 1.303714424508513, 378.490326254424, 361.5324602334371, 4.011591725055299, 2.7810904807314887
80.0, 1.0, 560.0710815981315, 81.47887403061807, 0.0, 21096.811460814693, 173.1925390685503, 0.0, 12.880496, 9.621685953969754, 1.9180724537849607, 1.399758287052906, 357.40189033995483, 362.4305935004841, 4.011755254114823, 2.9753441576259165
90.0, 1.0, 590.0136036600767, 86.29403304653579, 0.0, 20968.80022585008, 182.71371898687042, 0.0, 12.880496, 10.136080561039588, 1.9290143229548267, 1.4824798368558103, 340.70000661381164, 360.23143710430884, 4.011353500873721, 3.138912329765631
100.0, 1.0, 615.2297772555894, 90.44307938178378, 0.0, 20723.78964983321, 190.7264049480766, 0.0, 12.880496, 10.569279330389541, 1.9385779379847539, 1.5537579695033903, 327.2910684867194, 356.0223020582557, 4.010571754960135, 3.2765654786240233
110.0, 1.0, 636.4656440783582, 94.01900217939628, 0.0, 20406.66649899374, 197.4658391252316, 0.0, 12.880496, 10.93409881177747, 1.9468747650474394, 1.6151901828147646, 316.4049195226367, 350.5743161393896, 4.009534167823704, 3.392344923931225
120.0, 1.0, 654.3494850995004, 97.10122039502829, 0.0, 20049.231589609128, 203.13108611587643, 0.0, 12.880496, 11.241332496232578, 1.9540313868274746, 1.668140846912247, 307.48526333212754, 344.43379833712953, 4.008328360282464, 3.4896704763238207
130.0, 1.0, 669.4104087885597, 99.75779896866746, 0.0, 19673.882924039382, 207.8904761170259, 0.0, 12.880496, 11.500070150566268, 1.9601768564312818, 1.7137792767248785, 300.1211635545308, 337.98553292580254, 4.007018619261467, 3.5714339478332855
140.0, 1.0, 682.0940052325805, 102.04722572324381, 0.0, 19296.21302824383, 211.88628033601105, 0.0, 12.880496, 11.717966745768127, 1.9654353313244037, 1.7531102580429885, 294.0030033374217, 331.49739016855756, 4.005653387118421, 3.640079472645811
150.0, 1.0, 692.7755292935432, 104.0198572002672, 0.0, 18926.867833169672, 215.23870154254664, 0.0, 12.880496, 11.901468935759965, 1.969922078268929, 1.7869988861090478, 288.89341599743506, 325.15226078699607, 4.004269731781464, 3.6976720623982993
160.0, 1.0, 701.7710028389836, 105.71911036838314, 0.0, 18572.892751346026, 218.04926719510277, 0.0, 12.880496, 12.05600578707266, 1.973741602879202, 1.8161910384573654, 284.60762790437377, 319.07118075137004, 4.00289615145985, 3.7459558980584897
170.0, 1.0, 709.3465645146368, 107.18245573216058, 0.0, 18238.716309390336, 220.40370786644087, 0.0, 12.880496, 12.186149402343917, 1.9769870908089298, 1.8413304359286438, 280.999868553547, 313.33022949829365, 4.001554431606517, 3.7864037795527956
180.0, 1.0, 715.7263436800085, 108.44225256924577, 0.0, 17926.873797443848, 222.37439554534723, 0.0, 12.880496, 12.295750189818481, 1.9797406321207083, 1.8629729915443531, 277.95378288387786, 307.9729617949076, 4.000260949042341, 3.8202590143306554
190.0, 1.0, 721.0990914638815, 109.526456684186, 0.0, 17638.54213290878, 224.022407354107, 0.0, 12.880496, 12.388050780912746, 1.9820738876416757, 1.8815989692938022, 275.37554028156484, 303.01959637774365, 3.9990276456322924, 3.8485708707955064
200.0, 1.0, 725.6237651251178, 110.45922375764977, 0.0, 17373.93625394436, 225.39927142413242, 0.0, 12.880496, 12.465781966190853, 1.9840489794488894, 1.8976233493126076, 273.1887963618232, 298.47382575572715, 3.9978627978904413, 3.8722245714030925
210.0, 1.0, 729.4342309367685, 111.26142613469081, 0.0, 17132.603120406922, 226.54844359437618, 0.0, 12.880496, 12.531243488098797, 1.985719468801061, 1.9114047059957495, 271.33095079492165, 294.327866970355, 3.99677165400984, 3.891966661456335
220.0, 1.0, 732.6432247322701, 111.95109709215443, 0.0, 16913.639513713104, 227.5065564094556, 0.0, 12.880496, 12.586372080777519, 1.9871313380949507, 1.923252840245698, 269.7503269344279, 290.56620326698214, 3.9957569781155264, 3.9084264661455244
230.0, 1.0, 735.3456872751876, 112.54381381693048, 0.0, 16715.852850835876, 228.30447561472505, 0.0, 12.880496, 12.63279876971872, 1.988323928163799, 1.9334353588095698, 268.4040172898727, 287.1683467830191, 3.9948195233895794, 3.922134240501302
