time, cell, conn0, conn1, ind_conn0, conn2, out0, ind_conn2, out_expression, conn_degradation, out_expression1, conn_degradation1, out_expression2, conn_degradation2, out_expression3, out_degradation
0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.880496, 0.0, 2.52734707, 0.0, 929.5360000000001, 0.0, 0.880809684, 0.0
10.0, 1.0, 118.34827123744051, 24.308686765467996, 0.0, 7522.469603178023, 34.604635255788054, 0.0, 12.880496, 2.0331524630635083, 2.7357852024301303, 0.4176086887817173, 705.1873982040429, 129.23152524414124, 6.705179621807152, 0.5944869212543419
20.0, 1.0, 218.01557870121397, 46.24763707884734, 0.0, 11927.553177544278, 107.42219666685429, 0.0, 12.880496, 3.745377149897568, 2.86272799009801, 0.7945067237110512, 530.7321460417344, 204.90822440989956, 9.753975199464636, 1.8454490416908838
30.0, 1.0, 301.9506634580317, 65.68721848922428, 0.0, 14370.73048447435, 186.5216272950744, 0.0, 12.880496, 5.187331667073319, 2.950271514688197, 1.1284670968721913, 422.3857745888839, 246.88054819078366, 10.949181495163849, 3.2043299152951414
40.0, 1.0, 372.6368155447233, 82.74139089261075, 0.0, 15632.8142403964, 260.41363439463834, 0.0, 12.880496, 6.4016774510620325, 3.0138736789863296, 1.4214475710684682, 352.8979590739825, 268.5623917032859, 11.457526634277311, 4.4737503695557095
50.0, 1.0, 432.16534418899585, 97.60867287715274, 0.0, 16173.131976338145, 325.6833216305322, 0.0, 12.880496, 7.4243419426525135, 3.061669491985004, 1.6768585768218716, 306.0559739980524, 277.8447270021502, 11.655773860232118, 5.595044529407033
60.0, 1.0, 482.2974509439475, 110.51348689277924, 0.0, 16268.10601827512, 381.623491016468, 0.0, 12.880496, 8.285581530368159, 3.098460005199211, 1.89855555749519, 273.0624657055177, 279.4763241963657, 11.689504742342852, 6.55606315673468
70.0, 1.0, 524.5163363271889, 121.67986148605173, 0.0, 16089.878903083578, 428.54796199151264, 0.0, 12.880496, 9.010876711338895, 3.1272902645352154, 2.090387189427127, 248.98110284104678, 276.41448903436833, 11.625936193855544, 7.362197481666687
80.0, 1.0, 560.0710815502457, 131.31926852699465, 0.0, 15748.582203012356, 467.1705948463524, 0.0, 12.880496, 9.621685953147106, 3.150194570960313, 2.255986432769219, 230.8981717333958, 270.5512160086638, 11.500930260981782, 8.025711196719357
90.0, 1.0, 590.013603621487, 139.62534395861258, 0.0, 15315.911926180564, 498.3466233891331, 0.0, 12.880496, 10.13608056037664, 3.168587301784448, 2.3986798371224105, 217.00788120176918, 263.1181996254331, 11.336040334562519, 8.561296706820496
100.0, 1.0, 615.229777228131, 146.77214028038765, 0.0, 14838.922703696884, 522.9564801154484, 0.0, 12.880496, 10.569279329917821, 3.1834835361295717, 2.5214575202495078, 206.1417371984122, 254.92381028279738, 11.145538994457697, 8.98407931526572
110.0, 1.0, 636.4656440631823, 152.9142207535801, 0.0, 14348.459975769125, 541.851774569334, 0.0, 12.880496, 10.934098811516757, 3.1956308268419455, 2.6269747864658552, 197.5148724040396, 246.4979541811351, 10.93960163460732, 9.308689164294714
120.0, 1.0, 654.3494850954469, 158.187694971757, 0.0, 13864.507094536075, 555.830312430323, 0.0, 12.880496, 11.241332496162942, 3.2055915496138168, 2.7175699171211845, 190.5828755199467, 238.18393334925008, 10.725852511379635, 9.548832077959052
130.0, 1.0, 669.4104087920167, 162.71169968412158, 0.0, 13399.67828971408, 565.6252891412681, 0.0, 12.880496, 11.500070150625657, 3.21379633587675, 2.7952896102580715, 184.95750805917763, 230.1984527034819, 10.51016011782125, 9.717103915116294
140.0, 1.0, 682.094005238449, 166.59004709466996, 0.0, 12961.554752875782, 571.9016018948768, 0.0, 12.880496, 11.717966745868944, 3.22057986640419, 2.861917297404868, 180.35518316246925, 222.6717525773623, 10.297073099386996, 9.824927211566097
150.0, 1.0, 692.7755292964314, 169.91288542878402, 0.0, 12554.27577785313, 575.2558271735219, 0.0, 12.880496, 11.901468935809582, 3.2262055180403246, 2.9190016711158426, 176.56440007582066, 215.6749435613695, 10.090081288304193, 9.88255079419761
160.0, 1.0, 701.7710028339881, 172.7582872344914, 0.0, 12179.637487622658, 576.2181537822861, 0.0, 12.880496, 12.05600578698684, 3.230882748576051, 2.9678839710361573, 173.42453892888443, 209.23888197317947, 9.891792216979562, 9.899082989340156
170.0, 1.0, 709.3465644976441, 175.19372230821224, 0.0, 11837.858983468686, 575.2554195862961, 0.0, 12.880496, 12.186149402051992, 3.234779622867404, 3.009723287884584, 170.8116815689888, 203.36733184171482, 9.704067345899384, 9.882543792093028
180.0, 1.0, 715.7263436477047, 177.27739655377857, 0.0, 11528.11989396684, 572.7748177815679, 0.0, 12.880496, 12.29575018926352, 3.238032010183087, 3.045519564250089, 168.62890205978422, 198.04619967693415, 9.528138650283381, 9.839928537840228
190.0, 1.0, 721.0990914136155, 179.05945238856995, 0.0, 11248.938563611027, 569.128033151795, 0.0, 12.880496, 12.388050780049207, 3.2407504520360955, 3.0761342168507477, 166.799473517016, 193.25003152408078, 9.364714072061174, 9.77727896066635
200.0, 1.0, 725.6237650547531, 180.5830345019135, 0.0, 10998.437911770665, 564.6156531030437, 0.0, 12.880496, 12.465781964982032, 3.2430253681659025, 3.1023084456251513, 165.26202178796973, 188.9465802614389, 9.214074374492894, 9.699758972292454
210.0, 1.0, 729.4342308445526, 181.88522923152777, 0.0, 10774.53144570768, 559.4917320228049, 0.0, 12.880496, 12.531243486514585, 3.244931056059646, 3.1246793716574532, 163.96700603637476, 185.10000119262875, 9.076161357676574, 9.61173307503258
220.0, 1.0, 732.6432246167411, 182.99788800311444, 0.0, 10575.05218008359, 553.968401712773, 0.0, 12.880496, 12.586372078792799, 3.2465288005027775, 3.1437941833766887, 162.8741210129868, 181.673066806574, 8.95065662655102, 9.51684556626936
230.0, 1.0, 735.3456871497542, 183.9483460714898, 0.0, 10397.840585233984, 548.2204302721444, 0.0, 12.880496, 12.63279876756385, 3.2478693169513146, 3.160122484099214, 161.95035079222458, 178.6286776762163, 8.837050219715149, 9.41809885734037
240.0, 1.0, 737.621573069483, 184.7600477681339, 0.0, 10240.803097063012, 542.3896429130521, 0.0, 12.880496, 12.671897125444081, 3.248994689524996, 3.1740670334073635, 161.16849045295646, 175.9308676234818, 8.73469886715822, 9.317929420501248
250.0, 1.0, 739.5382163741003, 185.45308895114354, 0.0, 10101.949500910741, 536.589132150908, 0.0, 12.880496, 12.704823910219659, 3.2499399208952022, 3.185973066114961, 160.5060089477521, 173.54544595174636, 8.642874153263811, 9.218280117475782
260.0, 1.0, 741.1523225670031, 186.04468659036408, 0.0, 9979.415215244713, 530.9072008723025, 0.0, 12.880496, 12.732553288498131, 3.2507341807976555, 3.196136359458812, 159.94416423827892, 171.44038026631878, 8.560801278320934, 9.120667939002324
270.0, 1.0, 742.5116463368037, 186.5495845412152, 0.0, 9871.472861396926, 525.4109984945195, 0.0, 12.880496, 12.755905657246519, 3.2514018181520417, 3.2048102040501636, 159.46730740416075, 169.58599523559707, 8.487689389831164, 9.026246471877844
280.0, 1.0, 743.656404419938, 186.98040365071205, 0.0, 9776.536319895, 520.1498264021122, 0.0, 12.880496, 12.775571915925251, 3.25196318607192, 3.212211418486587, 159.0623300585187, 167.95504227641004, 8.422754596841909, 8.935862684379858
290.0, 1.0, 744.62046544451, 187.34794344913354, 0.0, 9693.159610542125, 515.1581030446005, 0.0, 12.880496, 12.792133907293252, 3.2524353175664933, 3.2185255322342674, 158.7182216962131, 166.5226803144611, 8.365236811776562, 8.850107864870116
300.0, 1.0, 745.432351965403, 187.66144184326907, 0.0, 9620.032301175546, 510.45799097568386, 0.0, 12.880496, 12.80608163177137, 3.252832481239885, 3.223911247002541, 158.42571228411643, 165.266396909547, 8.31441151663613, 8.769362752755887
310.0, 1.0, 746.11608432889, 187.92879844900395, 0.0, 9555.972684888144, 506.0616973443493, 0.0, 12.880496, 12.817827744531318, 3.253166639917401, 3.2285042734640395, 158.17698161874316, 164.16589104430855, 8.269597453567483, 8.693837059550233
320.0, 1.0, 746.6918913325771, 188.15676649923304, 0.0, 9499.919622476236, 501.9734661758969, 0.0, 12.880496, 12.827719764208116, 3.253447830306586, 3.2324206281177816, 157.9654214711504, 163.2029329823663, 8.230161117782727, 8.623603695067573
330.0, 1.0, 747.1768087114185, 188.35111763357935, 0.0, 9450.923693161829, 498.19128536750173, 0.0, 12.880496, 12.836050354531617, 3.253684478108969, 3.2357594642779026, 157.78543982763884, 162.3612122430256, 8.195518800788337, 8.558628092585705
