time, cell, conn0, conn1, ind_conn0, conn2, out0, ind_conn2, out_expression, conn_degradation, out_expression1, conn_degradation1, out_expression2, conn_degradation2, out_expression3, out_degradation
0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2878, 0.0, 2.52734707, 0.0, 929.5360000000001, 0.0, 0.880809684, 0.0
10.0, 1.0, 21.020710300054944, 23.453568159278653, 0.0, 7551.382108421451, 34.670946521488844, 0.0, 2.2878, 0.36112322110862, 2.5733396856932536, 0.4029182629545652, 713.2327473436953, 129.72822477878063, 6.7293144545038315, 0.5956261091087883
20.0, 1.0, 38.72335669004194, 43.56236250709571, 0.0, 12076.326333106555, 107.969837437353, 0.0, 2.2878, 0.6652440902536687, 2.6072046224317176, 0.748375313826701, 548.8168022828899, 207.46405817499374, 9.835744653013696, 1.854857182340269
30.0, 1.0, 53.63168684338115, 60.77221545764941, 0.0, 14693.021781189525, 187.99529726568434, 0.0, 2.2878, 0.921360278977822, 2.633860821451568, 1.0440302866414586, 446.41195663222004, 252.41731976242525, 11.085367748838697, 3.229646683332058
40.0, 1.0, 66.18677623948533, 75.48438970533995, 0.0, 16141.48743838448, 263.14738868080417, 0.0, 2.2878, 1.137049200013757, 2.6552410267747297, 1.2967766343147533, 380.08963316273065, 277.30109278079414, 11.644462365115727, 4.520714631916393
50.0, 1.0, 76.76007775277506, 88.05085972414221, 0.0, 16860.047435347777, 329.9386879003799, 0.0, 2.2878, 1.318692191412666, 2.6725811453243224, 1.512661067636824, 334.91613001512724, 289.6455234379498, 11.892566731240821, 5.668149174893744
60.0, 1.0, 85.6644113934655, 98.7775324217906, 0.0, 17116.36034629471, 387.6206714218436, 0.0, 2.2878, 1.4716633137131132, 2.6867533730452013, 1.6969388841834203, 302.80466455562737, 294.0488258331425, 11.9767968356987, 6.659091126515182
70.0, 1.0, 93.16321935687876, 107.92889744135559, 0.0, 17079.94077022696, 436.4816442271168, 0.0, 2.2878, 1.6004883461486579, 2.6984030484882635, 1.8541538577134737, 279.1884426997258, 293.42315931506283, 11.964960442667211, 7.498493393806542
80.0, 1.0, 99.47836017992094, 115.73285595931493, 0.0, 16861.18053369188, 477.21650863098154, 0.0, 2.2878, 1.7089786855909732, 2.708021704368613, 1.988221194029705, 261.3472539837056, 289.66498938929084, 11.892943895138684, 8.198293982605296
90.0, 1.0, 104.79667261044338, 122.38530743927831, 0.0, 16533.302006552414, 510.6630200717434, 0.0, 2.2878, 1.8003441098967, 2.715991334649699, 2.1025063286622343, 247.57874095264424, 284.03223254317015, 11.781985568937424, 8.772885029906998
100.0, 1.0, 109.27550339194526, 128.05433984736285, 0.0, 16145.350435132996, 537.6829744589414, 0.0, 2.2878, 1.8772877419400076, 2.722613285154487, 2.199896912260701, 236.77075474136365, 277.3674567527553, 11.64584516749123, 9.237071673613677
110.0, 1.0, 113.04736249826732, 132.8839776028434, 0.0, 15730.234203751254, 559.107038976141, 0.0, 2.2878, 1.9420860237582647, 2.7281280589045678, 2.282867198143114, 228.169486417959, 270.2360083634659, 11.494085547567582, 9.605124278747091
120.0, 1.0, 116.22384355164397, 136.99749089948938, 0.0, 15309.887402951945, 575.7095818908853, 0.0, 2.2878, 1.996656066987626, 2.7327293845511837, 2.353534894455643, 221.2476695666662, 263.01470192231517, 11.333692224826198, 9.89034602864918
130.0, 1.0, 118.89892541396985, 140.50029283860252, 0.0, 14898.684360698857, 588.1982942172997, 0.0, 2.2878, 2.04261237222484, 2.736574486450105, 2.413710935184141, 215.62640894327572, 255.95047978003527, 11.169924284275778, 10.104894631357526
140.0, 1.0, 121.15175263053158, 143.4824605845246, 0.0, 14505.75157367767, 597.2112975504684, 0.0, 2.2878, 2.0813145953863383, 2.739791747817272, 2.46494279209674, 211.02703427576967, 249.20012968706493, 11.00679019946586, 10.259732633931021
150.0, 1.0, 123.04897698798696, 146.02091980198801, 0.0, 14136.561903863216, 603.3180892623741, 0.0, 2.2878, 2.1139077742727923, 2.7424865327378747, 2.5085520020700516, 207.240441898766, 242.85767213637624, 10.847334319484432, 10.364643660350383
160.0, 1.0, 124.64672946354855, 148.18133116950636, 0.0, 13794.049218452383, 607.0224616593566, 0.0, 2.2878, 2.141356205475784, 2.744745676791682, 2.5456665762600528, 204.10698690844544, 236.9735092103594, 10.69382587031272, 10.428282560896037
170.0, 1.0, 125.99228090714243, 150.01971550968616, 0.0, 13479.395664227675, 608.7664308937857, 0.0, 2.2878, 2.1644719739033, 2.7466409954832334, 2.577248918868125, 201.50294328811827, 231.56794948316954, 10.547896841580958, 10.458242908499024
180.0, 1.0, 127.12544058922954, 151.5838509924989, 0.0, 13192.591521616392, 608.9346688916922, 0.0, 2.2878, 2.1839389789942105, 2.748232055498988, 2.6041198302569826, 199.331168945313, 226.64082597836523, 10.410652013707182, 10.461133136605005
190.0, 1.0, 128.07973399151766, 152.91447248880036, 0.0, 12932.834821108803, 607.8591624687506, 0.0, 2.2878, 2.2003331684577363, 2.749568384327982, 2.626979111126264, 197.51453136729165, 222.17836133978437, 10.282762360960666, 10.442656579998129
200.0, 1.0, 128.8833946864996, 154.0462997789342, 0.0, 12698.81678352584, 605.8239381227806, 0.0, 2.2878, 2.2141395781702333, 2.7506912463184316, 2.6464232265209144, 195.99118731894654, 218.1580715244941, 10.164546874576073, 10.407692643908232
