time, cell, conn0, conn1, ind_conn0, conn2, out0, ind_conn2, out_expression, conn_degradation, out_expression1, conn_degradation1, out_expression2, conn_degradation2, out_expression3, out_degradation
0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.120943, 0.0, 1.80951336, 0.0, 929.5360000000001, 0.0, 2.52734707, 0.0
10.0, 1.0, 1.1112456359033562, 16.626131196611105, 0.0, 7874.690890239612, 34.07704134295433, 0.0, 0.120943, 0.019090534894021533, 1.8095142254337842, 0.2856269824659076, 780.1560116375725, 135.28247613548064, 3.9120851903108447, 0.5854231736206895
20.0, 1.0, 2.0470840668649455, 30.627884597719092, 0.0, 13143.902153650388, 64.99453229267472, 0.0, 0.120943, 0.03516767899629303, 1.8095161067085828, 0.5261687252139381, 648.5496724687597, 225.80437177949923, 3.9735305975285957, 1.1165671626195033
30.0, 1.0, 2.835202859514115, 42.4195177474498, 0.0, 16568.68111863835, 91.35546848958246, 0.0, 0.120943, 0.04870708812924516, 1.8095184440576975, 0.7287419249002878, 556.774477308169, 284.64002451280703, 3.994108683604232, 1.5694322682692043
40.0, 1.0, 3.498919170842799, 52.34989491744445, 0.0, 18749.24253124274, 113.68359742453701, 0.0, 0.120943, 0.060109337093625745, 1.8095209265932373, 0.8993398609006995, 492.67204168644025, 322.1007644166723, 4.00358643658629, 1.9530161589761845
50.0, 1.0, 4.057869605764804, 60.71281087805967, 0.0, 20088.14424849204, 132.5500183078916, 0.0, 0.120943, 0.0697117710084574, 1.809523373271471, 1.0430097515204357, 446.71500194727577, 345.1022945257508, 4.008461554766404, 2.277129977345592
60.0, 1.0, 4.528591182636531, 67.75568440450682, 0.0, 20854.247907833353, 148.47106178212945, 0.0, 0.120943, 0.07779848595094926, 1.8095256820529668, 1.1640021032262948, 412.86456927409307, 358.2634968455274, 4.010990118820852, 2.550643974768035
70.0, 1.0, 4.925010594957643, 73.68687918268101, 0.0, 21230.016618335412, 161.89534226600372, 0.0, 0.120943, 0.08460873417966928, 1.8095278003501216, 1.26589647942686, 387.33909651601766, 364.7189783773756, 4.012168543960701, 2.7812650784416624
80.0, 1.0, 5.258856244252965, 78.68186891231683, 0.0, 21341.2998496377, 173.20722118525995, 0.0, 0.120943, 0.09034400261283496, 1.8095297064983993, 1.3517074132546214, 367.71258571751207, 366.6307576830993, 4.012510153320986, 2.975596387603077
90.0, 1.0, 5.540005234628163, 82.88842912780174, 0.0, 21275.973608890185, 182.73395481099712, 0.0, 0.120943, 0.09517397398708782, 1.8095313978150644, 1.423973599940012, 352.3793102600822, 365.5084919677682, 4.012310020611233, 3.1392599691120715
100.0, 1.0, 5.7767755952712285, 86.43100941700118, 0.0, 21095.87653326432, 190.75327748404976, 0.0, 0.120943, 0.09924154706516074, 1.8095328828368638, 1.4848330089138497, 340.2432924780053, 362.41453200476514, 4.011752336281564, 3.2770271327076133
110.0, 1.0, 5.976172376347419, 89.41441543847634, 0.0, 20844.666482428252, 197.50045906338312, 0.0, 0.120943, 0.1026670644160533, 1.8095341762841657, 1.5360861386592868, 330.5351886499508, 358.0988936919845, 4.010959557224234, 3.392939673747068
120.0, 1.0, 6.14409489924442, 91.9269097038808, 0.0, 20553.126074263815, 203.1745691810242, 0.0, 0.120943, 0.10555187285019516, 1.8095352958274944, 1.5792492862974246, 322.7013133596211, 353.09040397984626, 4.0100170445774825, 3.490417489356477
