time, cell, conn0, conn1, ind_conn0, conn2, out0, ind_conn2, out_expression, conn_degradation, out_expression1, conn_degradation1, out_expression2, conn_degradation2, out_expression3, out_degradation
0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 69.969313, 0.0, 1.80951336, 0.0, 929.5360000000001, 0.0, 2.52734707, 0.0
10.0, 1.0, 642.8904005887567, 17.11417535572272, 0.0, 7861.99871555643, 34.07637643968734, 0.0, 69.969313, 11.044472283118619, 1.9494280724643975, 0.2940112890029314, 775.2435117245805, 135.06443217126446, 3.9118516185950547, 0.5854117509805372
20.0, 1.0, 1184.3022399951087, 33.58355459894155, 0.0, 13003.816008806616, 64.98838489255549, 0.0, 69.969313, 20.345603624634403, 2.2261566086137425, 0.576945366732697, 623.8435036705947, 223.39777565897998, 3.9724812943662853, 1.116461553964952
30.0, 1.0, 1640.253642576914, 50.15998234139423, 0.0, 16100.771330453535, 91.33487162955088, 0.0, 69.969313, 28.17857581344309, 2.5257613703946014, 0.8617184736059295, 505.8629416649693, 276.6016144169736, 3.991769848190322, 1.5690784265420143
40.0, 1.0, 2024.2343138252354, 66.7754250686835, 0.0, 17768.92469242259, 113.63718134721236, 0.0, 69.969313, 34.77513391568198, 2.800514460635684, 1.1471618345664205, 417.3348993500136, 305.2594907103291, 3.9995898939598913, 1.9522187585498696
50.0, 1.0, 2347.604644664323, 83.11053766834029, 0.0, 18473.10126884325, 132.4651430244698, 0.0, 69.969313, 40.33044264772165, 3.035928610711042, 1.427789291724452, 351.59817323650924, 317.3568228116903, 4.0025001663679065, 2.2756718707781034
60.0, 1.0, 2619.931818115854, 98.84038653224539, 0.0, 18545.47838041908, 148.3344236540658, 0.0, 69.969313, 45.00886048748255, 3.231694296850037, 1.6980186801800043, 302.63142667618456, 318.6002182675866, 4.002787758546768, 2.548296613512004
70.0, 1.0, 2849.272862529763, 113.71633162698934, 0.0, 18216.772345806792, 161.6932818447954, 0.0, 69.969313, 48.9488023595205, 3.392449377092217, 1.953578512981414, 265.7732101015838, 312.9532453383835, 4.001464743036562, 2.777793801347609
80.0, 1.0, 3042.4130254867455, 127.57836659386766, 0.0, 17644.716118980727, 172.9258908305754, 0.0, 69.969313, 52.26683475599413, 3.5238947918390453, 2.191719976657184, 237.64771394526545, 303.1256617630496, 3.9990544417495895, 2.970763300498544
90.0, 1.0, 3205.0665210528146, 140.34293349306552, 0.0, 16936.063382569577, 182.35943735133247, 0.0, 69.969313, 55.06112445434186, 3.6313568583682754, 2.411007595814504, 215.87377537712604, 290.9514319122361, 3.9958619948432395, 3.13282598332068
