time, out0, cell
932.0, 54744.0, 1.0
933.0, 54756.0, 1.0
934.0, 54748.0, 1.0
935.0, 54729.0, 1.0
936.0, 54727.0, 1.0
937.0, 54699.0, 1.0
938.0, 54685.0, 1.0
939.0, 54699.0, 1.0
940.0, 54653.0, 1.0
941.0, 54666.0, 1.0
942.0, 54660.0, 1.0
943.0, 54681.0, 1.0
944.0, 54642.0, 1.0
945.0, 54658.0, 1.0
946.0, 54709.0, 1.0
947.0, 54746.0, 1.0
948.0, 54771.0, 1.0
949.0, 54760.0, 1.0
950.0, 54755.0, 1.0
951.0, 54758.0, 1.0
952.0, 54744.0, 1.0
953.0, 54746.0, 1.0
954.0, 54749.0, 1.0
955.0, 54759.0, 1.0
956.0, 54765.0, 1.0
957.0, 54740.0, 1.0
958.0, 54728.0, 1.0
959.0, 54738.0, 1.0
960.0, 54748.0, 1.0
961.0, 54737.0, 1.0
962.0, 54739.0, 1.0
963.0, 54753.0, 1.0
964.0, 54766.0, 1.0
965.0, 54737.0, 1.0
966.0, 54790.0, 1.0
967.0, 54777.0, 1.0
968.0, 54761.0, 1.0
969.0, 54761.0, 1.0
970.0, 54746.0, 1.0
971.0, 54713.0, 1.0
972.0, 54722.0, 1.0
973.0, 54746.0, 1.0
974.0, 54795.0, 1.0
975.0, 54792.0, 1.0
976.0, 54786.0, 1.0
977.0, 54770.0, 1.0
978.0, 54749.0, 1.0
979.0, 54738.0, 1.0
980.0, 54732.0, 1.0
981.0, 54717.0, 1.0
982.0, 54732.0, 1.0
983.0, 54748.0, 1.0
984.0, 54723.0, 1.0
985.0, 54698.0, 1.0
986.0, 54697.0, 1.0
987.0, 54697.0, 1.0
988.0, 54686.0, 1.0
989.0, 54689.0, 1.0
990.0, 54666.0, 1.0
991.0, 54666.0, 1.0
992.0, 54666.0, 1.0
993.0, 54663.0, 1.0
994.0, 54648.0, 1.0
995.0, 54664.0, 1.0
996.0, 54682.0, 1.0
997.0, 54654.0, 1.0
998.0, 54655.0, 1.0
999.0, 54670.0, 1.0
1000.0, 54677.0, 1.0
1001.0, 54727.0, 1.0
1002.0, 54702.0, 1.0
1003.0, 54726.0, 1.0
1004.0, 54714.0, 1.0
1005.0, 54697.0, 1.0
1006.0, 54677.0, 1.0
1007.0, 54661.0, 1.0
1008.0, 54681.0, 1.0
1009.0, 54673.0, 1.0
1010.0, 54701.0, 1.0
1011.0, 54706.0, 1.0
1012.0, 54686.0, 1.0
1013.0, 54672.0, 1.0
1014.0, 54668.0, 1.0
1015.0, 54686.0, 1.0
1016.0, 54668.0, 1.0
1017.0, 54693.0, 1.0
1018.0, 54675.0, 1.0
1019.0, 54679.0, 1.0
1020.0, 54682.0, 1.0
1021.0, 54692.0, 1.0
1022.0, 54722.0, 1.0
1023.0, 54706.0, 1.0
1024.0, 54758.0, 1.0
1025.0, 54796.0, 1.0
1026.0, 54819.0, 1.0
1027.0, 54856.0, 1.0
1028.0, 54872.0, 1.0
1029.0, 54906.0, 1.0
1030.0, 54889.0, 1.0
1031.0, 54874.0, 1.0
1032.0, 54906.0, 1.0
1033.0, 54892.0, 1.0
1034.0, 54886.0, 1.0
1035.0, 54935.0, 1.0
1036.0, 54945.0, 1.0
1037.0, 54913.0, 1.0
1038.0, 54916.0, 1.0
1039.0, 54916.0, 1.0
1040.0, 54921.0, 1.0
1041.0, 54918.0, 1.0
1042.0, 54915.0, 1.0
1043.0, 54882.0, 1.0
1044.0, 54859.0, 1.0
1045.0, 54830.0, 1.0
1046.0, 54850.0, 1.0
1047.0, 54874.0, 1.0
1048.0, 54850.0, 1.0
1049.0, 54883.0, 1.0
1050.0, 54890.0, 1.0
1051.0, 54866.0, 1.0
1052.0, 54896.0, 1.0
1053.0, 54867.0, 1.0
1054.0, 54839.0, 1.0
1055.0, 54838.0, 1.0
1056.0, 54803.0, 1.0
1057.0, 54789.0, 1.0
1058.0, 54809.0, 1.0
1059.0, 54811.0, 1.0
1060.0, 54819.0, 1.0
1061.0, 54820.0, 1.0
1062.0, 54813.0, 1.0
1063.0, 54829.0, 1.0
1064.0, 54820.0, 1.0
1065.0, 54822.0, 1.0
1066.0, 54843.0, 1.0
1067.0, 54857.0, 1.0
1068.0, 54878.0, 1.0
1069.0, 54929.0, 1.0
1070.0, 54962.0, 1.0
1071.0, 54971.0, 1.0
1072.0, 54971.0, 1.0
1073.0, 54917.0, 1.0
1074.0, 54894.0, 1.0
1075.0, 54873.0, 1.0
1076.0, 54866.0, 1.0
1077.0, 54814.0, 1.0
1078.0, 54826.0, 1.0
1079.0, 54851.0, 1.0
1080.0, 54813.0, 1.0
1081.0, 54805.0, 1.0
1082.0, 54791.0, 1.0
1083.0, 54762.0, 1.0
1084.0, 54753.0, 1.0
1085.0, 54740.0, 1.0
1086.0, 54757.0, 1.0
1087.0, 54771.0, 1.0
1088.0, 54750.0, 1.0
1089.0, 54784.0, 1.0
1090.0, 54743.0, 1.0
1091.0, 54724.0, 1.0
1092.0, 54721.0, 1.0
1093.0, 54754.0, 1.0
1094.0, 54756.0, 1.0
1095.0, 54763.0, 1.0
1096.0, 54766.0, 1.0
1097.0, 54762.0, 1.0
1098.0, 54782.0, 1.0
1099.0, 54785.0, 1.0
1100.0, 54753.0, 1.0
1101.0, 54742.0, 1.0
1102.0, 54759.0, 1.0
1103.0, 54740.0, 1.0
1104.0, 54730.0, 1.0
1105.0, 54713.0, 1.0
1106.0, 54721.0, 1.0
1107.0, 54702.0, 1.0
1108.0, 54662.0, 1.0
1109.0, 54688.0, 1.0
1110.0, 54707.0, 1.0
1111.0, 54734.0, 1.0
1112.0, 54759.0, 1.0
1113.0, 54761.0, 1.0
1114.0, 54742.0, 1.0
1115.0, 54753.0, 1.0
1116.0, 54725.0, 1.0
1117.0, 54694.0, 1.0
1118.0, 54705.0, 1.0
1119.0, 54727.0, 1.0
1120.0, 54749.0, 1.0
1121.0, 54711.0, 1.0
1122.0, 54726.0, 1.0
1123.0, 54731.0, 1.0
1124.0, 54737.0, 1.0
1125.0, 54755.0, 1.0
1126.0, 54728.0, 1.0
1127.0, 54713.0, 1.0
1128.0, 54739.0, 1.0
1129.0, 54710.0, 1.0
1130.0, 54686.0, 1.0
1131.0, 54719.0, 1.0
1132.0, 54734.0, 1.0
1133.0, 54743.0, 1.0
1134.0, 54739.0, 1.0
1135.0, 54732.0, 1.0
1136.0, 54730.0, 1.0
1137.0, 54770.0, 1.0
1138.0, 54777.0, 1.0
1139.0, 54769.0, 1.0
1140.0, 54810.0, 1.0
1141.0, 54804.0, 1.0
1142.0, 54796.0, 1.0
1143.0, 54777.0, 1.0
1144.0, 54803.0, 1.0
1145.0, 54831.0, 1.0
1146.0, 54801.0, 1.0
1147.0, 54744.0, 1.0
1148.0, 54750.0, 1.0
1149.0, 54749.0, 1.0
1150.0, 54754.0, 1.0
1151.0, 54795.0, 1.0
1152.0, 54756.0, 1.0
1153.0, 54759.0, 1.0
1154.0, 54785.0, 1.0
1155.0, 54774.0, 1.0
1156.0, 54770.0, 1.0
1157.0, 54786.0, 1.0
1158.0, 54727.0, 1.0
1159.0, 54745.0, 1.0
1160.0, 54737.0, 1.0
1161.0, 54749.0, 1.0
1162.0, 54744.0, 1.0
1163.0, 54739.0, 1.0
1164.0, 54752.0, 1.0
1165.0, 54784.0, 1.0
1166.0, 54783.0, 1.0
1167.0, 54783.0, 1.0
1168.0, 54773.0, 1.0
1169.0, 54779.0, 1.0
1170.0, 54791.0, 1.0
1171.0, 54804.0, 1.0
1172.0, 54820.0, 1.0
1173.0, 54812.0, 1.0
1174.0, 54806.0, 1.0
1175.0, 54841.0, 1.0
1176.0, 54871.0, 1.0
1177.0, 54857.0, 1.0
1178.0, 54865.0, 1.0
1179.0, 54873.0, 1.0
1180.0, 54891.0, 1.0
1181.0, 54906.0, 1.0
1182.0, 54918.0, 1.0
1183.0, 54939.0, 1.0
1184.0, 54918.0, 1.0
1185.0, 54917.0, 1.0
1186.0, 54938.0, 1.0
1187.0, 54951.0, 1.0
1188.0, 55011.0, 1.0
1189.0, 55006.0, 1.0
1190.0, 54999.0, 1.0
1191.0, 55007.0, 1.0
1192.0, 55006.0, 1.0
1193.0, 55043.0, 1.0
1194.0, 55043.0, 1.0
1195.0, 55055.0, 1.0
1196.0, 55086.0, 1.0
1197.0, 55105.0, 1.0
1198.0, 55106.0, 1.0
1199.0, 55100.0, 1.0
1200.0, 55108.0, 1.0
1201.0, 55089.0, 1.0
1202.0, 55087.0, 1.0
1203.0, 55032.0, 1.0
1204.0, 55068.0, 1.0
1205.0, 55068.0, 1.0
1206.0, 55084.0, 1.0
1207.0, 55097.0, 1.0
1208.0, 55093.0, 1.0
1209.0, 55103.0, 1.0
1210.0, 55113.0, 1.0
1211.0, 55085.0, 1.0
1212.0, 55083.0, 1.0
1213.0, 55092.0, 1.0
1214.0, 55138.0, 1.0
1215.0, 55159.0, 1.0
1216.0, 55202.0, 1.0
1217.0, 55234.0, 1.0
1218.0, 55232.0, 1.0
1219.0, 55231.0, 1.0
1220.0, 55236.0, 1.0
1221.0, 55241.0, 1.0
1222.0, 55212.0, 1.0
1223.0, 55240.0, 1.0
1224.0, 55241.0, 1.0
1225.0, 55236.0, 1.0
1226.0, 55228.0, 1.0
1227.0, 55221.0, 1.0
1228.0, 55189.0, 1.0
1229.0, 55203.0, 1.0
1230.0, 55182.0, 1.0
1231.0, 55134.0, 1.0
1232.0, 55137.0, 1.0
1233.0, 55108.0, 1.0
1234.0, 55089.0, 1.0
1235.0, 55105.0, 1.0
1236.0, 55118.0, 1.0
1237.0, 55141.0, 1.0
1238.0, 55105.0, 1.0
1239.0, 55083.0, 1.0
1240.0, 55079.0, 1.0
1241.0, 55097.0, 1.0
1242.0, 55106.0, 1.0
1243.0, 55097.0, 1.0
1244.0, 55065.0, 1.0
1245.0, 55054.0, 1.0
1246.0, 55042.0, 1.0
1247.0, 55040.0, 1.0
1248.0, 55026.0, 1.0
1249.0, 55044.0, 1.0
1250.0, 55056.0, 1.0
1251.0, 55066.0, 1.0
1252.0, 55075.0, 1.0
1253.0, 55116.0, 1.0
1254.0, 55126.0, 1.0
1255.0, 55125.0, 1.0
1256.0, 55092.0, 1.0
1257.0, 55085.0, 1.0
1258.0, 55078.0, 1.0
1259.0, 55069.0, 1.0
1260.0, 55076.0, 1.0
1261.0, 55084.0, 1.0
1262.0, 55078.0, 1.0
1263.0, 55078.0, 1.0
1264.0, 55090.0, 1.0
1265.0, 55123.0, 1.0
1266.0, 55113.0, 1.0
1267.0, 55146.0, 1.0
1268.0, 55154.0, 1.0
1269.0, 55137.0, 1.0
1270.0, 55159.0, 1.0
1271.0, 55186.0, 1.0
1272.0, 55187.0, 1.0
1273.0, 55204.0, 1.0
1274.0, 55189.0, 1.0
1275.0, 55187.0, 1.0
1276.0, 55212.0, 1.0
1277.0, 55258.0, 1.0
1278.0, 55254.0, 1.0
1279.0, 55249.0, 1.0
1280.0, 55244.0, 1.0
1281.0, 55254.0, 1.0
1282.0, 55243.0, 1.0
1283.0, 55276.0, 1.0
1284.0, 55273.0, 1.0
1285.0, 55255.0, 1.0
1286.0, 55299.0, 1.0
1287.0, 55326.0, 1.0
1288.0, 55308.0, 1.0
1289.0, 55327.0, 1.0
1290.0, 55369.0, 1.0
1291.0, 55363.0, 1.0
1292.0, 55362.0, 1.0
1293.0, 55375.0, 1.0
1294.0, 55365.0, 1.0
1295.0, 55348.0, 1.0
1296.0, 55353.0, 1.0
1297.0, 55357.0, 1.0
1298.0, 55372.0, 1.0
1299.0, 55374.0, 1.0
1300.0, 55341.0, 1.0
1301.0, 55350.0, 1.0
1302.0, 55329.0, 1.0
1303.0, 55291.0, 1.0
1304.0, 55301.0, 1.0
1305.0, 55298.0, 1.0
1306.0, 55326.0, 1.0
1307.0, 55321.0, 1.0
1308.0, 55303.0, 1.0
1309.0, 55291.0, 1.0
1310.0, 55280.0, 1.0
1311.0, 55300.0, 1.0
1312.0, 55314.0, 1.0
1313.0, 55347.0, 1.0
1314.0, 55333.0, 1.0
1315.0, 55301.0, 1.0
1316.0, 55303.0, 1.0
1317.0, 55298.0, 1.0
1318.0, 55275.0, 1.0
1319.0, 55271.0, 1.0
1320.0, 55282.0, 1.0
1321.0, 55308.0, 1.0
1322.0, 55295.0, 1.0
1323.0, 55316.0, 1.0
1324.0, 55323.0, 1.0
1325.0, 55292.0, 1.0
1326.0, 55250.0, 1.0
1327.0, 55231.0, 1.0
1328.0, 55245.0, 1.0
1329.0, 55272.0, 1.0
1330.0, 55295.0, 1.0
1331.0, 55343.0, 1.0
1332.0, 55339.0, 1.0
1333.0, 55363.0, 1.0
1334.0, 55351.0, 1.0
1335.0, 55333.0, 1.0
1336.0, 55311.0, 1.0
1337.0, 55287.0, 1.0
1338.0, 55300.0, 1.0
1339.0, 55283.0, 1.0
1340.0, 55260.0, 1.0
1341.0, 55280.0, 1.0
1342.0, 55275.0, 1.0
1343.0, 55285.0, 1.0
1344.0, 55278.0, 1.0
1345.0, 55287.0, 1.0
1346.0, 55315.0, 1.0
1347.0, 55310.0, 1.0
1348.0, 55328.0, 1.0
1349.0, 55301.0, 1.0
1350.0, 55307.0, 1.0
1351.0, 55281.0, 1.0
1352.0, 55284.0, 1.0
1353.0, 55290.0, 1.0
1354.0, 55284.0, 1.0
1355.0, 55214.0, 1.0
1356.0, 55231.0, 1.0
1357.0, 55204.0, 1.0
1358.0, 55210.0, 1.0
1359.0, 55240.0, 1.0
1360.0, 55227.0, 1.0
1361.0, 55189.0, 1.0
1362.0, 55180.0, 1.0
1363.0, 55191.0, 1.0
1364.0, 55176.0, 1.0
1365.0, 55184.0, 1.0
1366.0, 55121.0, 1.0
1367.0, 55157.0, 1.0
1368.0, 55173.0, 1.0
1369.0, 55178.0, 1.0
1370.0, 55150.0, 1.0
1371.0, 55122.0, 1.0
1372.0, 55171.0, 1.0
1373.0, 55176.0, 1.0
1374.0, 55124.0, 1.0
1375.0, 55136.0, 1.0
1376.0, 55133.0, 1.0
1377.0, 55146.0, 1.0
1378.0, 55173.0, 1.0
1379.0, 55184.0, 1.0
1380.0, 55195.0, 1.0
1381.0, 55195.0, 1.0
1382.0, 55199.0, 1.0
1383.0, 55222.0, 1.0
1384.0, 55204.0, 1.0
1385.0, 55188.0, 1.0
1386.0, 55221.0, 1.0
1387.0, 55212.0, 1.0
1388.0, 55228.0, 1.0
1389.0, 55226.0, 1.0
1390.0, 55231.0, 1.0
1391.0, 55190.0, 1.0
1392.0, 55184.0, 1.0
1393.0, 55217.0, 1.0
1394.0, 55241.0, 1.0
1395.0, 55250.0, 1.0
1396.0, 55255.0, 1.0
1397.0, 55261.0, 1.0
1398.0, 55271.0, 1.0
1399.0, 55249.0, 1.0
1400.0, 55240.0, 1.0
1401.0, 55242.0, 1.0
1402.0, 55224.0, 1.0
1403.0, 55213.0, 1.0
1404.0, 55252.0, 1.0
1405.0, 55279.0, 1.0
1406.0, 55290.0, 1.0
1407.0, 55279.0, 1.0
1408.0, 55308.0, 1.0
1409.0, 55294.0, 1.0
1410.0, 55297.0, 1.0
1411.0, 55280.0, 1.0
1412.0, 55276.0, 1.0
1413.0, 55278.0, 1.0
1414.0, 55293.0, 1.0
1415.0, 55287.0, 1.0
1416.0, 55303.0, 1.0
1417.0, 55336.0, 1.0
1418.0, 55323.0, 1.0
1419.0, 55352.0, 1.0
1420.0, 55329.0, 1.0
1421.0, 55329.0, 1.0
1422.0, 55291.0, 1.0
1423.0, 55336.0, 1.0
1424.0, 55336.0, 1.0
1425.0, 55363.0, 1.0
1426.0, 55346.0, 1.0
1427.0, 55344.0, 1.0
1428.0, 55390.0, 1.0
1429.0, 55431.0, 1.0
1430.0, 55431.0, 1.0
1431.0, 55405.0, 1.0
1432.0, 55375.0, 1.0
1433.0, 55405.0, 1.0
1434.0, 55370.0, 1.0
1435.0, 55376.0, 1.0
1436.0, 55382.0, 1.0
1437.0, 55366.0, 1.0
1438.0, 55357.0, 1.0
1439.0, 55358.0, 1.0
1440.0, 55413.0, 1.0
1441.0, 55432.0, 1.0
1442.0, 55437.0, 1.0
1443.0, 55421.0, 1.0
1444.0, 55425.0, 1.0
1445.0, 55426.0, 1.0
1446.0, 55417.0, 1.0
1447.0, 55453.0, 1.0
1448.0, 55450.0, 1.0
1449.0, 55446.0, 1.0
1450.0, 55437.0, 1.0
1451.0, 55453.0, 1.0
1452.0, 55457.0, 1.0
1453.0, 55496.0, 1.0
1454.0, 55481.0, 1.0
1455.0, 55473.0, 1.0
1456.0, 55498.0, 1.0
1457.0, 55458.0, 1.0
1458.0, 55466.0, 1.0
1459.0, 55442.0, 1.0
1460.0, 55434.0, 1.0
1461.0, 55428.0, 1.0
1462.0, 55450.0, 1.0
1463.0, 55444.0, 1.0
1464.0, 55478.0, 1.0
1465.0, 55426.0, 1.0
1466.0, 55417.0, 1.0
1467.0, 55432.0, 1.0
1468.0, 55444.0, 1.0
1469.0, 55436.0, 1.0
1470.0, 55434.0, 1.0
1471.0, 55399.0, 1.0
1472.0, 55407.0, 1.0
1473.0, 55408.0, 1.0
1474.0, 55414.0, 1.0
1475.0, 55410.0, 1.0
1476.0, 55414.0, 1.0
1477.0, 55420.0, 1.0
1478.0, 55430.0, 1.0
1479.0, 55420.0, 1.0
1480.0, 55419.0, 1.0
1481.0, 55418.0, 1.0
1482.0, 55421.0, 1.0
1483.0, 55393.0, 1.0
1484.0, 55382.0, 1.0
1485.0, 55368.0, 1.0
1486.0, 55381.0, 1.0
1487.0, 55375.0, 1.0
1488.0, 55370.0, 1.0
1489.0, 55351.0, 1.0
1490.0, 55385.0, 1.0
1491.0, 55394.0, 1.0
1492.0, 55441.0, 1.0
1493.0, 55453.0, 1.0
1494.0, 55468.0, 1.0
1495.0, 55500.0, 1.0
1496.0, 55505.0, 1.0
1497.0, 55492.0, 1.0
1498.0, 55485.0, 1.0
1499.0, 55514.0, 1.0
1500.0, 55510.0, 1.0
