time, cell, conn0, conn1, ind_conn0, conn2, out0, ind_conn2, out_expression, conn_degradation, out_expression1, conn_degradation1, out_expression2, conn_degradation2, out_expression3, out_degradation
0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 69.969313, 0.0, 0.880809684, 0.0, 929.5360000000001, 0.0, 2.52734707, 0.0
10.0, 1.0, 642.8904005887584, 8.584258267736567, 0.0, 8255.653927840785, 34.11526150904764, 0.0, 69.969313, 11.044472283118647, 1.014928418126809, 0.14747241897269422, 861.3777680468334, 141.82719309785182, 3.918804949217705, 0.5860797731976737
20.0, 1.0, 1184.3022399948916, 17.66204819431785, 0.0, 14441.748276033875, 65.1000001134313, 0.0, 69.969313, 20.345603624630673, 1.2581099333459023, 0.30342341644331006, 769.7467409556002, 248.10059134241442, 3.982371264286911, 1.118379036652838
30.0, 1.0, 1640.2536425734982, 27.71124238482492, 0.0, 18781.33084254763, 91.52981837479545, 0.0, 69.969313, 28.17857581338441, 1.529491982135073, 0.4760625577387618, 674.0567499661672, 322.652022398584, 4.003710755834415, 1.5724274949408676
40.0, 1.0, 2024.2343138157403, 38.65904499179649, 0.0, 21577.84455280656, 113.91926286582121, 0.0, 69.969313, 34.77513391551886, 1.795513315851216, 0.6641392537712735, 584.0969226889023, 370.6944541008316, 4.013225432015725, 1.9570647502010163
50.0, 1.0, 2347.604644636673, 50.234052744885794, 0.0, 23157.067959567594, 132.8352481841223, 0.0, 69.969313, 40.33044264724664, 2.041221155479724, 0.8629909588034261, 505.4084212684199, 397.8245669923157, 4.017652270264826, 2.2820300558962474
60.0, 1.0, 2619.9318180817863, 62.11871575011203, 0.0, 23824.902362578097, 148.7920934137559, 0.0, 69.969313, 45.008860486897284, 2.2609015468283533, 1.0671623557246108, 439.62595835018885, 409.2975623069257, 4.019359844822282, 2.556159106047419
70.0, 1.0, 2849.272862463403, 74.01767494064109, 0.0, 23841.41446832265, 162.23745630327568, 0.0, 69.969313, 48.94880235838047, 2.4535219084183226, 1.271579352552384, 385.9887165141978, 409.5812304003747, 4.019400936502821, 2.7871423928312624
80.0, 1.0, 3042.41302536224, 85.68485137710559, 0.0, 23413.081000372888, 173.55526513166933, 0.0, 69.969313, 52.26683475385521, 2.620344993522968, 1.4720144603977947, 342.7431557965335, 402.22271779796085, 4.018317569723244, 2.981575574282339
90.0, 1.0, 3205.066520843509, 96.93014513706014, 0.0, 22696.466998166557, 183.07260434062974, 0.0, 69.969313, 55.061124450746114, 2.7636581214277713, 1.6652018763766372, 307.96956578039016, 389.911718165964, 4.016420234986439, 3.1450777653340922
100.0, 1.0, 3342.0455892892446, 107.6165027345367, 0.0, 21806.558861703037, 191.06717603490873, 0.0, 69.969313, 57.41434285847294, 2.886100005698741, 1.8487871036326933, 279.9442014811849, 374.6236290318096, 4.013903348643941, 3.2824197219288833
110.0, 1.0, 3457.4028715764484, 117.65294897697683, 0.0, 20825.75809103969, 197.77431211290912, 0.0, 69.969313, 59.39611192161362, 2.990312944261463, 2.021207242810579, 257.24522040363445, 357.77405884545686, 4.010899169335924, 3.3976443052244827
120.0, 1.0, 3554.551309832036, 126.98644540996534, 0.0, 19811.81641788018, 203.39323419809375, 0.0, 69.969313, 61.06506394310824, 3.078772928610367, 2.181551125009356, 238.74588657411775, 340.3551477905498, 4.0075052486296014, 3.4941740234688243
130.0, 1.0, 3636.3651222647854, 135.59397571690386, 0.0, 18804.237445220428, 208.09251142868771, 0.0, 69.969313, 62.47057627143398, 3.153716606217509, 2.329423343686171, 223.5693721185487, 323.0455441218644, 4.00379926348686, 3.574904793560359
140.0, 1.0, 3705.2648392940077, 143.47547973559705, 0.0, 17829.20972027296, 212.01475904948535, 0.0, 69.969313, 63.654232170397584, 3.2171201469452004, 2.4648228652905186, 211.03760774179298, 306.2951514054813, 3.9998473067890385, 3.6422866600429753
150.0, 1.0, 3763.2889169661207, 150.64784968084086, 0.0, 16903.31443773652, 215.2806527859411, 0.0, 69.969313, 64.65105109476835, 3.270704998480545, 2.5880398879618376, 200.62601530883097, 290.3888246417296, 3.9957085373176846, 3.698392759650099
160.0, 1.0, 3812.1540463920837, 157.1399960473298, 0.0, 16036.273090098437, 217.99234131352677, 0.0, 69.969313, 65.49052477031523, 3.3159566307577992, 2.6995710766947405, 191.92703604322733, 275.49357325278845, 3.991437681504416, 3.74497794548573
170.0, 1.0, 3853.305943497972, 162.98889399979842, 0.0, 15232.966604061074, 220.23633634360328, 0.0, 69.969313, 66.19748973132181, 3.354148613257867, 2.800051642688058, 184.6219893126349, 261.6932486379489, 3.987086213424951, 3.783528436969876
180.0, 1.0, 3887.962121746477, 168.23648296837453, 0.0, 14494.910863156048, 222.0859531574367, 0.0, 69.969313, 66.79286213034021, 3.386367892752365, 2.890202080248739, 178.45979796155729, 249.0138927689593, 3.982702708863692, 3.815303746752174
